time,weathercode,temperature_2m_max,temperature_2m_min,precipitation_sum,month-day,city
2023-05-18,51,17.6,7.8,0.7,518,8
2023-05-18,51,17.3,8.9,0.1,518,1
2023-05-18,3,15.8,10.4,0.0,518,6
2023-05-18,51,14.8,8.2,0.2,518,4
2023-05-18,51,17.7,10.9,0.4,518,7
2023-05-18,51,16.0,8.9,0.1,518,2
2023-05-18,3,17.6,9.0,0.0,518,5
2023-05-18,3,16.1,10.4,0.0,518,10
2023-05-18,51,18.0,8.3,0.1,518,9
2023-05-18,3,17.3,8.8,0.0,518,3
2023-05-19,51,14.8,7.9,1.5,519,8
2023-05-19,53,17.1,10.2,1.8,519,7
2023-05-19,63,17.0,10.3,5.8,519,9
2023-05-19,3,14.9,9.0,0.0,519,4
2023-05-19,61,15.7,9.7,3.0,519,5
2023-05-19,51,14.2,9.3,0.7,519,6
2023-05-19,51,16.6,8.4,0.4,519,1
2023-05-19,3,15.9,9.4,0.0,519,2
2023-05-19,55,16.9,9.0,3.4,519,10
2023-05-19,53,15.4,9.3,4.0,519,3
2023-05-20,3,17.5,8.5,0.0,520,7
2023-05-20,3,17.3,8.2,0.0,520,6
2023-05-20,51,15.5,9.0,1.6,520,2
2023-05-20,3,16.3,4.7,0.0,520,8
2023-05-20,1,17.8,7.1,0.0,520,1
2023-05-20,3,17.5,9.7,0.0,520,10
2023-05-20,2,16.8,6.3,0.0,520,5
2023-05-20,51,14.3,9.5,3.6,520,4
2023-05-20,2,17.8,7.0,0.0,520,3
2023-05-20,3,16.3,6.9,0.0,520,9
2023-05-21,1,17.3,4.1,0.0,521,8
2023-05-21,51,14.1,11.1,0.8,521,4
2023-05-21,2,17.6,5.6,0.0,521,5
2023-05-21,3,17.4,9.0,0.0,521,6
2023-05-21,3,18.5,7.2,0.0,521,7
2023-05-21,1,18.3,8.3,0.0,521,10
2023-05-21,3,17.0,6.4,0.0,521,9
2023-05-21,3,17.5,7.5,0.0,521,1
2023-05-21,3,19.2,6.2,0.0,521,3
2023-05-21,51,12.5,10.2,1.6,521,2
2023-05-22,2,19.1,7.8,0.0,522,5
2023-05-22,3,18.4,8.9,0.0,522,9
2023-05-22,3,19.9,8.5,0.0,522,7
2023-05-22,3,14.8,8.3,0.0,522,6
2023-05-22,51,18.8,5.6,0.1,522,3
2023-05-22,51,20.3,9.1,0.2,522,10
2023-05-22,51,16.2,10.0,0.7,522,2
2023-05-22,1,17.6,8.0,0.0,522,8
2023-05-22,3,15.7,8.8,0.0,522,4
2023-05-22,3,18.0,9.2,0.0,522,1
2023-05-23,3,15.2,8.0,0.0,523,2
2023-05-23,51,16.3,9.7,0.3,523,10
2023-05-23,3,15.8,9.5,0.0,523,5
2023-05-23,51,17.8,7.1,0.1,523,8
2023-05-23,51,14.2,11.1,0.1,523,6
2023-05-23,3,16.4,8.6,0.0,523,1
2023-05-23,51,16.0,9.7,0.5,523,3
2023-05-23,3,13.5,6.6,0.0,523,4
2023-05-23,3,16.5,8.7,0.0,523,9
2023-05-23,3,16.4,9.3,0.0,523,7
2023-05-24,1,19.8,9.1,0.0,524,10
2023-05-24,3,18.8,7.4,0.0,524,1
2023-05-24,2,14.6,8.2,0.0,524,3
2023-05-24,2,18.4,7.9,0.0,524,9
2023-05-24,1,19.5,9.1,0.0,524,7
2023-05-24,51,14.6,8.4,0.1,524,4
2023-05-24,3,16.1,8.9,0.0,524,2
2023-05-24,1,17.0,8.3,0.0,524,5
2023-05-24,3,13.5,10.4,0.0,524,6
2023-05-24,3,18.6,8.6,0.0,524,8
2023-05-25,3,18.0,10.6,0.0,525,9
2023-05-25,3,18.8,9.9,0.0,525,7
2023-05-25,2,16.5,5.2,0.0,525,4
2023-05-25,51,18.7,10.4,0.1,525,3
2023-05-25,3,17.6,7.3,0.0,525,2
2023-05-25,3,17.1,9.6,0.0,525,8
2023-05-25,3,17.7,9.7,0.0,525,5
2023-05-25,3,19.2,10.4,0.0,525,10
2023-05-25,2,16.0,11.1,0.0,525,6
2023-05-25,3,17.7,7.5,0.0,525,1
2023-05-26,3,17.9,9.6,0.0,526,3
2023-05-26,1,18.3,10.9,0.0,526,10
2023-05-26,1,18.3,9.3,0.0,526,7
2023-05-26,0,17.2,7.0,0.0,526,9
2023-05-26,3,17.6,8.2,0.0,526,5
2023-05-26,3,18.3,10.8,0.0,526,8
2023-05-26,2,17.2,9.9,0.0,526,6
2023-05-26,3,17.2,6.6,0.0,526,4
2023-05-26,3,16.4,7.5,0.0,526,1
2023-05-26,3,16.1,7.9,0.0,526,2
2023-05-27,3,17.6,7.6,0.0,527,1
2023-05-27,0,19.5,7.3,0.0,527,7
2023-05-27,0,19.2,5.4,0.0,527,5
2023-05-27,1,18.4,6.1,0.0,527,9
2023-05-27,3,19.9,8.3,0.0,527,8
2023-05-27,3,15.3,10.0,0.0,527,2
2023-05-27,1,18.9,10.2,0.0,527,6
2023-05-27,3,19.8,8.3,0.0,527,3
2023-05-27,0,19.6,8.5,0.0,527,10
2023-05-27,51,14.8,8.6,0.4,527,4
2023-05-28,3,16.7,11.5,0.0,528,6
2023-05-28,1,19.7,5.9,0.0,528,1
2023-05-28,3,13.9,6.9,0.0,528,2
2023-05-28,3,19.3,7.9,0.0,528,9
2023-05-28,3,19.6,11.4,0.0,528,10
2023-05-28,3,14.7,8.4,0.0,528,8
2023-05-28,51,17.7,10.1,0.3,528,5
2023-05-28,51,17.0,9.2,0.6,528,3
2023-05-28,2,15.4,5.3,0.0,528,4
2023-05-28,3,20.0,10.5,0.0,528,7
2023-05-29,2,15.4,5.8,0.0,529,8
2023-05-29,3,15.5,6.8,0.0,529,5
2023-05-29,1,18.5,7.3,0.0,529,2
2023-05-29,3,16.9,8.6,0.0,529,7
2023-05-29,1,17.2,8.0,0.0,529,6
2023-05-29,3,15.6,7.4,0.0,529,9
2023-05-29,3,15.6,8.1,0.0,529,1
2023-05-29,2,16.6,6.0,0.0,529,3
2023-05-29,1,18.3,8.0,0.0,529,4
2023-05-29,1,16.7,9.3,0.0,529,10
